	Header:  0D 00 25 41 B3 00 34 C8 D2 6F C2 00 
	Payload: 03 

2013 Feb  2  16:11:15.515  [CC]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 CC 00 FC C8 D2 6F C2 00 
	Payload: 00 01 25 00 14 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 CE 55 00 48 EF BC 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:11:19.623  [6F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 6F 03 D2 D5 D2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:11:21.524  [2D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 2D 00 C3 DB D2 6F C2 00 
	Payload: 00 01 0F 00 0B 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 DE 77 27 19 00 48 0B C7 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:11:21.524  [2D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 2D 00 C3 DB D2 6F C2 00 
	Payload: 00 01 25 40 0E 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 DE 77 27 19 00 48 0B C7 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:11:21.881  [51]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 51 00 E1 DC D2 6F C2 00 
	Payload: 00 01 25 00 15 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 DE 77 00 48 DF 9A 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:11:24.335  [46]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 46 01 8C E4 D2 6F C2 00 
	Payload: 04 

2013 Feb  2  16:11:36.895  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 01 CC 0B D3 6F C2 00 
	Payload: 00 01 0F 00 0C 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 83 F5 27 19 04 08 5E C9 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:36.895  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 01 CC 0B D3 6F C2 00 
	Payload: 00 01 0F 00 0C 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:36.895  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 01 CC 0B D3 6F C2 00 
	Payload: 00 01 0F 00 0C 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:36.895  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 01 CC 0B D3 6F C2 00 
	Payload: 00 01 0F 00 0C 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:36.895  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 CE 01 CC 0B D3 6F C2 00 
	Payload: 00 01 0F 00 0C 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:36.895  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 CE 01 CC 0B D3 6F C2 00 
	Payload: 00 01 25 40 0F 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 83 F5 27 19 04 08 5E C9 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:11:37.068  [3F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 3F 02 56 0C D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:11:41.075  [CA]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 CA 00 DC 18 D3 6F C2 00 
	Payload: 03 

2013 Feb  2  16:11:41.498  [F5]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 F5 00 2E 1A D3 6F C2 00 
	Payload: 00 01 25 00 16 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 83 F5 00 48 3A 1D 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:11:45.703  [9F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 9F 01 52 27 D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:11:48.335  [A6]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 A6 02 8C 2F D3 6F C2 00 
	Payload: 04 

2013 Feb  2  16:11:48.509  [B7]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 B7 02 17 30 D3 6F C2 00 
	Payload: 00 01 0F 00 0D 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 C1 84 27 19 00 48 28 BA 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:11:48.509  [B7]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 B7 02 17 30 D3 6F C2 00 
	Payload: 00 01 25 40 10 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 C1 84 27 19 00 48 28 BA 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:11:48.668  [C7]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 C7 02 96 30 D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:11:49.321  [09]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 09 03 A1 32 D3 6F C2 00 
	Payload: 00 01 25 00 17 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 C1 84 00 48 FC 8D 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:11:51.765  [FD]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 FD 03 44 3A D3 6F C2 00 
	Payload: 04 

2013 Feb  2  16:12:04.333  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 8A 61 D3 6F C2 00 
	Payload: 00 01 0F 00 0E 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 DA 13 27 19 04 08 08 AB 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:04.333  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 8A 61 D3 6F C2 00 
	Payload: 00 01 0F 00 0E 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:04.333  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 8A 61 D3 6F C2 00 
	Payload: 00 01 0F 00 0E 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:04.333  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 8A 61 D3 6F C2 00 
	Payload: 00 01 0F 00 0E 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:04.333  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 CE 00 8A 61 D3 6F C2 00 
	Payload: 00 01 0F 00 0E 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:04.334  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 CE 00 8B 61 D3 6F C2 00 
	Payload: 00 01 25 40 11 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 DA 13 27 19 04 08 08 AB 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:12:04.508  [F7]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 F7 00 16 62 D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:12:05.429  [4E]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 4E 00 F7 64 D3 6F C2 00 
	Payload: 03 

2013 Feb  2  16:12:05.688  [68]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 68 00 C6 65 D3 6F C2 00 
	Payload: 00 01 25 00 18 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 DA 13 00 48 E3 FE 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:12:09.863  [0F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 0F 03 D2 72 D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:12:12.455  [12]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 12 00 EC 7A D3 6F C2 00 
	Payload: 04 

2013 Feb  2  16:12:13.696  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4E 00 CD 7E D3 6F C2 00 
	Payload: 00 01 0F 00 0F 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 9B 7B 27 19 00 48 4E C3 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:12:13.696  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 00 CD 7E D3 6F C2 00 
	Payload: 00 01 25 40 12 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 9B 7B 27 19 00 48 4E C3 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:12:13.868  [9F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 9F 00 56 7F D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:12:14.531  [E2]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 E2 00 69 81 D3 6F C2 00 
	Payload: 00 01 25 00 19 01 00 80 45 00 00 5C 
	         00 00 40 00 2B 11 61 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 9B 7B 00 48 22 97 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:12:17.015  [DA]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 DA 01 2C 89 D3 6F C2 00 
	Payload: 04 

2013 Feb  2  16:12:29.545  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 02 54 B0 D3 6F C2 00 
	Payload: 00 01 0F 00 10 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 E9 DB 27 19 04 08 F8 E2 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:29.545  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 02 54 B0 D3 6F C2 00 
	Payload: 00 01 0F 00 10 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:29.545  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 02 54 B0 D3 6F C2 00 
	Payload: 00 01 0F 00 10 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:29.545  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 02 54 B0 D3 6F C2 00 
	Payload: 00 01 0F 00 10 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
